,Outer Key,Inner Key,Radical,Value,DOPA run
755,7_8ns,7,4,0.0,True
756,7_8ns,7,5,0.0,True
757,7_8ns,7,6,0.0,True
758,7_8ns,7,7,0.0,True
759,7_8ns,7,8,6.257503,True
760,7_8ns,8,1,0.0,True
761,7_8ns,8,2,0.0,True
762,7_8ns,8,3,0.0,True
763,7_8ns,8,4,0.0,True
764,7_8ns,8,5,0.0,True
765,7_8ns,8,6,0.0,True
766,7_8ns,8,7,0.0,True
767,7_8ns,8,8,6.496727,True
768,7_8ns,9,1,0.0,True
769,7_8ns,9,2,0.0,True
770,7_8ns,9,3,0.0,True
771,7_8ns,9,4,0.0,True
772,7_8ns,9,5,0.0,True
773,7_8ns,9,6,0.0,True
774,7_8ns,9,7,0.0,True
775,7_8ns,9,8,4.492137,True
776,7_8ns,10,1,0.0,True
777,7_8ns,10,2,0.0,True
778,7_8ns,10,3,0.0,True
779,7_8ns,10,4,0.0,True
780,7_8ns,10,5,0.0,True
781,7_8ns,10,6,0.0,True
782,7_8ns,10,7,0.0,True
783,7_8ns,10,8,4.812424,True
784,7_8ns,11,1,0.0,True
785,7_8ns,11,2,0.0,True
786,7_8ns,11,3,0.0,True
787,7_8ns,11,4,0.0,True
788,7_8ns,11,5,6.307625,True
789,7_8ns,11,6,0.0,True
790,7_8ns,11,7,0.0,True
791,7_8ns,11,8,0.0,True
792,7_8ns,12,1,0.0,True
793,7_8ns,12,2,0.0,True
794,7_8ns,12,3,0.0,True
795,7_8ns,12,4,0.0,True
796,7_8ns,12,5,0.0,True
797,7_8ns,12,6,0.0,True
798,7_8ns,12,7,0.0,True
799,7_8ns,12,8,5.0770955,True
800,7_8ns,13,1,0.0,True
801,7_8ns,13,2,0.0,True
802,7_8ns,13,3,0.0,True
803,7_8ns,13,4,0.0,True
804,7_8ns,13,5,0.0,True
805,7_8ns,13,6,5.9995418,True
806,7_8ns,13,7,0.0,True
807,7_8ns,13,8,6.1403003,True
808,7_8ns,14,1,3.4486032,True
809,7_8ns,14,2,0.0,True
810,7_8ns,14,3,0.0,True
811,7_8ns,14,4,0.0,True
812,7_8ns,14,5,0.0,True
813,7_8ns,14,6,5.3813343,True
814,7_8ns,14,7,0.0,True
815,7_8ns,14,8,5.2738576,True
816,7_8ns,15,1,0.0,True
817,7_8ns,15,2,0.0,True
818,7_8ns,15,3,0.0,True
819,7_8ns,15,4,0.0,True
820,7_8ns,15,5,0.0,True
821,7_8ns,15,6,6.581074,True
822,7_8ns,15,7,0.0,True
823,7_8ns,15,8,7.1944427,True
824,7_8ns,16,1,0.0,True
825,7_8ns,16,2,0.0,True
826,7_8ns,16,3,0.0,True
827,7_8ns,16,4,0.0,True
828,7_8ns,16,5,0.0,True
829,7_8ns,16,6,8.264705,True
830,7_8ns,16,7,0.0,True
831,7_8ns,16,8,12.745206,True
832,7_8ns,17,1,0.0,True
833,7_8ns,17,2,0.0,True
834,7_8ns,17,3,0.0,True
835,7_8ns,17,4,0.0,True
836,7_8ns,17,5,0.0,True
837,7_8ns,17,6,8.743995,True
838,7_8ns,17,7,0.0,True
839,7_8ns,17,8,10.98746,True
840,7_8ns,18,1,0.0,True
841,7_8ns,18,2,0.0,True
842,7_8ns,18,3,0.0,True
843,7_8ns,18,4,0.0,True
844,7_8ns,18,5,0.0,True
845,7_8ns,18,6,8.020485,True
846,7_8ns,18,7,0.0,True
847,7_8ns,18,8,10.380788,True
848,7_8ns,19,1,3.4045424,True
849,7_8ns,19,2,0.0,True
850,7_8ns,19,3,0.0,True
851,7_8ns,19,4,0.0,True
852,7_8ns,19,5,0.0,True
853,7_8ns,19,6,8.590858,True
854,7_8ns,19,7,0.0,True
855,7_8ns,19,8,5.9841747,True
856,11_10ns,0,1,0.0,False
857,11_10ns,0,2,0.0,False
858,11_10ns,0,3,0.0,False
859,11_10ns,0,4,0.0,False
860,11_10ns,0,5,0.0,False
861,11_10ns,0,6,0.0,False
862,11_10ns,0,7,0.0,False
863,11_10ns,0,8,0.0,False
864,11_10ns,1,1,0.0,False
865,11_10ns,1,2,0.0,False
866,11_10ns,1,3,0.0,False
867,11_10ns,1,4,0.0,False
868,11_10ns,1,5,0.0,False
869,11_10ns,1,6,0.0,False
870,11_10ns,1,7,12.502101,False
871,11_10ns,1,8,0.0,False
872,11_10ns,2,1,0.0,False
873,11_10ns,2,2,0.0,False
874,11_10ns,2,3,0.0,False
875,11_10ns,2,4,0.0,False
876,11_10ns,2,5,0.0,False
877,11_10ns,2,6,0.0,False
878,11_10ns,2,7,7.0044355,False
879,11_10ns,2,8,0.0,False
880,11_10ns,3,1,0.0,False
881,11_10ns,3,2,5.9823227,False
882,11_10ns,3,3,0.0,False
883,11_10ns,3,4,0.0,False
884,11_10ns,3,5,0.0,False
885,11_10ns,3,6,0.0,False
886,11_10ns,3,7,7.6822066,False
887,11_10ns,3,8,0.0,False
888,11_10ns,4,1,0.0,False
889,11_10ns,4,2,4.481482,False
890,11_10ns,4,3,0.0,False
891,11_10ns,4,4,0.0,False
892,11_10ns,4,5,0.0,False
893,11_10ns,4,6,0.0,False
894,11_10ns,4,7,9.894088,False
895,11_10ns,4,8,0.0,False
896,11_10ns,5,1,0.0,False
897,11_10ns,5,2,4.5543523,False
898,11_10ns,5,3,0.0,False
899,11_10ns,5,4,0.0,False
900,11_10ns,5,5,0.0,False
901,11_10ns,5,6,0.0,False
902,11_10ns,5,7,6.489956,False
903,11_10ns,5,8,0.0,False
904,11_10ns,6,1,0.0,False
905,11_10ns,6,2,4.288987,False
906,11_10ns,6,3,0.0,False
907,11_10ns,6,4,0.0,False
908,11_10ns,6,5,0.0,False
909,11_10ns,6,6,0.0,False
910,11_10ns,6,7,8.892234,False
911,11_10ns,6,8,0.0,False
912,11_10ns,7,1,0.0,False
913,11_10ns,7,2,4.0432343,False
914,11_10ns,7,3,0.0,False
915,11_10ns,7,4,0.0,False
916,11_10ns,7,5,0.0,False
917,11_10ns,7,6,0.0,False
918,11_10ns,7,7,8.02056,False
919,11_10ns,7,8,0.0,False
920,11_10ns,8,1,0.0,False
921,11_10ns,8,2,5.2819495,False
922,11_10ns,8,3,0.0,False
923,11_10ns,8,4,0.0,False
924,11_10ns,8,5,0.0,False
925,11_10ns,8,6,0.0,False
926,11_10ns,8,7,10.401404,False
927,11_10ns,8,8,0.0,False
928,11_10ns,9,1,0.0,False
929,11_10ns,9,2,5.5207896,False
930,11_10ns,9,3,0.0,False
931,11_10ns,9,4,0.0,False
932,11_10ns,9,5,0.0,False
933,11_10ns,9,6,0.0,False
934,11_10ns,9,7,9.051944,False
935,11_10ns,9,8,0.0,False
936,11_10ns,10,1,0.0,False
937,11_10ns,10,2,4.9488134,False
938,11_10ns,10,3,0.0,False
939,11_10ns,10,4,0.0,False
940,11_10ns,10,5,0.0,False
941,11_10ns,10,6,0.0,False
942,11_10ns,10,7,10.722265,False
943,11_10ns,10,8,0.0,False
944,11_10ns,11,1,0.0,False
945,11_10ns,11,2,5.1162987,False
946,11_10ns,11,3,0.0,False
947,11_10ns,11,4,0.0,False
948,11_10ns,11,5,0.0,False
949,11_10ns,11,6,0.0,False
950,11_10ns,11,7,7.522887,False
951,11_10ns,11,8,0.0,False
952,11_10ns,12,1,0.0,False
953,11_10ns,12,2,4.4741344,False
954,11_10ns,12,3,0.0,False
955,11_10ns,12,4,0.0,False
956,11_10ns,12,5,0.0,False
957,11_10ns,12,6,0.0,False
958,11_10ns,12,7,7.6834574,False
959,11_10ns,12,8,0.0,False
960,11_10ns,13,1,0.0,False
961,11_10ns,13,2,4.41844,False
962,11_10ns,13,3,0.0,False
963,11_10ns,13,4,0.0,False
964,11_10ns,13,5,0.0,False
965,11_10ns,13,6,0.0,False
966,11_10ns,13,7,8.94447,False
967,11_10ns,13,8,0.0,False
968,11_10ns,14,1,0.0,False
969,11_10ns,14,2,4.2735553,False
970,11_10ns,14,3,0.0,False
971,11_10ns,14,4,0.0,False
972,11_10ns,14,5,0.0,False
973,11_10ns,14,6,0.0,False
974,11_10ns,14,7,9.995393,False
975,11_10ns,14,8,0.0,False
976,11_10ns,15,1,0.0,False
977,11_10ns,15,2,4.8265595,False
978,11_10ns,15,3,0.0,False
979,11_10ns,15,4,0.0,False
980,11_10ns,15,5,0.0,False
981,11_10ns,15,6,0.0,False
982,11_10ns,15,7,12.664241,False
983,11_10ns,15,8,0.0,False
984,11_10ns,16,1,0.0,False
985,11_10ns,16,2,5.1031947,False
986,11_10ns,16,3,0.0,False
987,11_10ns,16,4,0.0,False
988,11_10ns,16,5,0.0,False
989,11_10ns,16,6,0.0,False
990,11_10ns,16,7,13.93294,False
991,11_10ns,16,8,0.0,False
992,11_10ns,17,1,0.0,False
993,11_10ns,17,2,4.7166066,False
994,11_10ns,17,3,0.0,False
995,11_10ns,17,4,0.0,False
996,11_10ns,17,5,0.0,False
997,11_10ns,17,6,0.0,False
998,11_10ns,17,7,9.174382,False
999,11_10ns,17,8,0.0,False
1000,11_10ns,18,1,0.0,False
1001,11_10ns,18,2,5.333295,False
1002,11_10ns,18,3,0.0,False
1003,11_10ns,18,4,0.0,False
1004,11_10ns,18,5,0.0,False
1005,11_10ns,18,6,0.0,False
1006,11_10ns,18,7,10.7093,False
1007,11_10ns,18,8,0.0,False
1008,11_10ns,19,1,0.0,False
1009,11_10ns,19,2,5.019943,False
1010,11_10ns,19,3,0.0,False
1011,11_10ns,19,4,0.0,False
1012,11_10ns,19,5,0.0,False
1013,11_10ns,19,6,0.0,False
1014,11_10ns,19,7,7.764651,False
1015,11_10ns,19,8,0.0,False
1016,1_10ns,0,1,0.0,False
1017,1_10ns,0,2,0.0,False
1018,1_10ns,0,3,0.0,False
1019,1_10ns,0,4,0.0,False
1020,1_10ns,0,5,0.0,False
1021,1_10ns,0,6,0.0,False
1022,1_10ns,0,7,0.0,False
1023,1_10ns,0,8,0.0,False
1024,1_10ns,1,1,4.4605207,False
1025,1_10ns,1,2,0.0,False
1026,1_10ns,1,3,0.0,False
1027,1_10ns,1,4,0.0,False
1028,1_10ns,1,5,0.0,False
1029,1_10ns,1,6,0.0,False
1030,1_10ns,1,7,0.0,False
1031,1_10ns,1,8,0.0,False
1032,1_10ns,2,1,4.774651,False
1033,1_10ns,2,2,0.0,False
1034,1_10ns,2,3,0.0,False
1035,1_10ns,2,4,0.0,False
1036,1_10ns,2,5,0.0,False
1037,1_10ns,2,6,3.250784,False
1038,1_10ns,2,7,0.0,False
1039,1_10ns,2,8,0.0,False
1040,1_10ns,3,1,4.530181,False
1041,1_10ns,3,2,0.0,False
1042,1_10ns,3,3,0.0,False
1043,1_10ns,3,4,0.0,False
1044,1_10ns,3,5,0.0,False
1045,1_10ns,3,6,0.0,False
1046,1_10ns,3,7,0.0,False
1047,1_10ns,3,8,0.0,False
1048,1_10ns,4,1,5.552162,False
1049,1_10ns,4,2,0.0,False
1050,1_10ns,4,3,0.0,False
1051,1_10ns,4,4,0.0,False
1052,1_10ns,4,5,0.0,False
1053,1_10ns,4,6,6.2781105,False
1054,1_10ns,4,7,0.0,False
1055,1_10ns,4,8,0.0,False
1056,1_10ns,5,1,4.8306355,False
1057,1_10ns,5,2,0.0,False
1058,1_10ns,5,3,0.0,False
1059,1_10ns,5,4,0.0,False
1060,1_10ns,5,5,0.0,False
1061,1_10ns,5,6,7.3050404,False
1062,1_10ns,5,7,0.0,False
1063,1_10ns,5,8,0.0,False
1064,1_10ns,6,1,4.5372467,False
1065,1_10ns,6,2,0.0,False
1066,1_10ns,6,3,0.0,False
1067,1_10ns,6,4,0.0,False
1068,1_10ns,6,5,0.0,False
1069,1_10ns,6,6,4.6050954,False
1070,1_10ns,6,7,0.0,False
1071,1_10ns,6,8,0.0,False
1072,1_10ns,7,1,5.135877,False
1073,1_10ns,7,2,0.0,False
1074,1_10ns,7,3,0.0,False
1075,1_10ns,7,4,0.0,False
1076,1_10ns,7,5,0.0,False
1077,1_10ns,7,6,4.5514727,False
1078,1_10ns,7,7,4.385041,False
1079,1_10ns,7,8,0.0,False
1080,1_10ns,8,1,4.7561736,False
1081,1_10ns,8,2,0.0,False
1082,1_10ns,8,3,0.0,False
1083,1_10ns,8,4,0.0,False
1084,1_10ns,8,5,0.0,False
1085,1_10ns,8,6,5.1153603,False
1086,1_10ns,8,7,0.0,False
1087,1_10ns,8,8,0.0,False
1088,1_10ns,9,1,4.522046,False
1089,1_10ns,9,2,0.0,False
1090,1_10ns,9,3,0.0,False
1091,1_10ns,9,4,0.0,False
1092,1_10ns,9,5,0.0,False
1093,1_10ns,9,6,7.1167994,False
1094,1_10ns,9,7,0.0,False
1095,1_10ns,9,8,0.0,False
1096,1_10ns,10,1,4.5868087,False
1097,1_10ns,10,2,0.0,False
1098,1_10ns,10,3,0.0,False
1099,1_10ns,10,4,0.0,False
1100,1_10ns,10,5,9.59484,False
1101,1_10ns,10,6,0.0,False
1102,1_10ns,10,7,0.0,False
1103,1_10ns,10,8,0.0,False
1104,1_10ns,11,1,4.707628,False
1105,1_10ns,11,2,0.0,False
1106,1_10ns,11,3,0.0,False
1107,1_10ns,11,4,0.0,False
1108,1_10ns,11,5,11.809955,False
1109,1_10ns,11,6,0.0,False
1110,1_10ns,11,7,0.0,False
1111,1_10ns,11,8,0.0,False
1112,1_10ns,12,1,4.4493737,False
1113,1_10ns,12,2,0.0,False
1114,1_10ns,12,3,0.0,False
1115,1_10ns,12,4,0.0,False
1116,1_10ns,12,5,9.356681,False
1117,1_10ns,12,6,0.0,False
1118,1_10ns,12,7,0.0,False
1119,1_10ns,12,8,0.0,False
1120,1_10ns,13,1,4.4703164,False
1121,1_10ns,13,2,0.0,False
1122,1_10ns,13,3,0.0,False
1123,1_10ns,13,4,0.0,False
1124,1_10ns,13,5,13.6123,False
1125,1_10ns,13,6,0.0,False
1126,1_10ns,13,7,0.0,False
1127,1_10ns,13,8,0.0,False
1128,1_10ns,14,1,4.309299,False
1129,1_10ns,14,2,0.0,False
1130,1_10ns,14,3,0.0,False
1131,1_10ns,14,4,0.0,False
1132,1_10ns,14,5,11.165987,False
1133,1_10ns,14,6,0.0,False
1134,1_10ns,14,7,0.0,False
1135,1_10ns,14,8,0.0,False
1136,1_10ns,15,1,4.2095866,False
1137,1_10ns,15,2,0.0,False
1138,1_10ns,15,3,0.0,False
1139,1_10ns,15,4,0.0,False
1140,1_10ns,15,5,11.5716095,False
1141,1_10ns,15,6,0.0,False
1142,1_10ns,15,7,0.0,False
1143,1_10ns,15,8,0.0,False
1144,1_10ns,16,1,4.220537,False
1145,1_10ns,16,2,0.0,False
1146,1_10ns,16,3,0.0,False
1147,1_10ns,16,4,0.0,False
1148,1_10ns,16,5,13.232067,False
1149,1_10ns,16,6,0.0,False
1150,1_10ns,16,7,0.0,False
1151,1_10ns,16,8,0.0,False
1152,1_10ns,17,1,4.5310783,False
1153,1_10ns,17,2,0.0,False
1154,1_10ns,17,3,0.0,False
1155,1_10ns,17,4,0.0,False
1156,1_10ns,17,5,14.083809,False
1157,1_10ns,17,6,0.0,False
1158,1_10ns,17,7,0.0,False
1159,1_10ns,17,8,0.0,False
1160,1_10ns,18,1,4.029308,False
1161,1_10ns,18,2,0.0,False
1162,1_10ns,18,3,0.0,False
1163,1_10ns,18,4,0.0,False
1164,1_10ns,18,5,11.564057,False
1165,1_10ns,18,6,0.0,False
1166,1_10ns,18,7,0.0,False
1167,1_10ns,18,8,0.0,False
1168,1_10ns,19,1,3.8704584,False
1169,1_10ns,19,2,0.0,False
1170,1_10ns,19,3,0.0,False
1171,1_10ns,19,4,0.0,False
1172,1_10ns,19,5,13.00801,False
1173,1_10ns,19,6,0.0,False
1174,1_10ns,19,7,0.0,False
1175,1_10ns,19,8,0.0,False
1176,0_9ns,0,1,0.0,False
1177,0_9ns,0,2,0.0,False
1178,0_9ns,0,3,0.0,False
1179,0_9ns,0,4,0.0,False
1180,0_9ns,0,5,0.0,False
1181,0_9ns,0,6,0.0,False
1182,0_9ns,0,7,0.0,False
1183,0_9ns,0,8,0.0,False
1184,0_9ns,1,1,0.0,False
1185,0_9ns,1,2,0.0,False
1186,0_9ns,1,3,0.0,False
1187,0_9ns,1,4,0.0,False
1188,0_9ns,1,5,0.0,False
1189,0_9ns,1,6,4.9057593,False
1190,0_9ns,1,7,0.0,False
1191,0_9ns,1,8,0.0,False
1192,0_9ns,2,1,0.0,False
1193,0_9ns,2,2,3.259646,False
1194,0_9ns,2,3,0.0,False
1195,0_9ns,2,4,0.0,False
1196,0_9ns,2,5,0.0,False
1197,0_9ns,2,6,5.525809,False
1198,0_9ns,2,7,0.0,False
1199,0_9ns,2,8,0.0,False
1200,0_9ns,3,1,0.0,False
1201,0_9ns,3,2,0.0,False
1202,0_9ns,3,3,0.0,False
1203,0_9ns,3,4,0.0,False
1204,0_9ns,3,5,0.0,False
1205,0_9ns,3,6,7.4051967,False
1206,0_9ns,3,7,0.0,False
1207,0_9ns,3,8,0.0,False
1208,0_9ns,4,1,0.0,False
1209,0_9ns,4,2,0.0,False
1210,0_9ns,4,3,3.466178,False
1211,0_9ns,4,4,0.0,False
1212,0_9ns,4,5,0.0,False
1213,0_9ns,4,6,7.6181555,False
1214,0_9ns,4,7,0.0,False
1215,0_9ns,4,8,0.0,False
1216,7_9ns,0,1,0.0,False
1217,7_9ns,0,2,0.0,False
1218,7_9ns,0,3,0.0,False
1219,7_9ns,0,4,0.0,False
1220,7_9ns,0,5,0.0,False
1221,7_9ns,0,6,0.0,False
1222,7_9ns,0,7,0.0,False
1223,7_9ns,0,8,0.0,False
1224,7_9ns,1,1,0.0,False
1225,7_9ns,1,2,0.0,False
1226,7_9ns,1,3,0.0,False
1227,7_9ns,1,4,0.0,False
1228,7_9ns,1,5,0.0,False
1229,7_9ns,1,6,3.1175277,False
1230,7_9ns,1,7,0.0,False
1231,7_9ns,1,8,0.0,False
1232,7_9ns,2,1,0.0,False
1233,7_9ns,2,2,0.0,False
1234,7_9ns,2,3,0.0,False
1235,7_9ns,2,4,0.0,False
1236,7_9ns,2,5,0.0,False
1237,7_9ns,2,6,0.0,False
1238,7_9ns,2,7,0.0,False
1239,7_9ns,2,8,0.0,False
1240,7_9ns,3,1,4.4640074,False
1241,7_9ns,3,2,0.0,False
1242,7_9ns,3,3,0.0,False
1243,7_9ns,3,4,0.0,False
1244,7_9ns,3,5,0.0,False
1245,7_9ns,3,6,0.0,False
1246,7_9ns,3,7,0.0,False
1247,7_9ns,3,8,0.0,False
1248,7_9ns,4,1,0.0,False
1249,7_9ns,4,2,0.0,False
1250,7_9ns,4,3,0.0,False
1251,7_9ns,4,4,0.0,False
1252,7_9ns,4,5,0.0,False
1253,7_9ns,4,6,0.0,False
1254,7_9ns,4,7,0.0,False
1255,7_9ns,4,8,0.0,False
1256,7_9ns,5,1,3.608198,False
1257,7_9ns,5,2,0.0,False
1258,7_9ns,5,3,0.0,False
1259,7_9ns,5,4,0.0,False
1260,7_9ns,5,5,0.0,False
1261,7_9ns,5,6,0.0,False
1262,7_9ns,5,7,0.0,False
1263,7_9ns,5,8,0.0,False
1264,7_9ns,6,1,0.0,False
1265,7_9ns,6,2,0.0,False
1266,7_9ns,6,3,0.0,False
1267,7_9ns,6,4,0.0,False
1268,7_9ns,6,5,0.0,False
1269,7_9ns,6,6,0.0,False
1270,7_9ns,6,7,0.0,False
1271,7_9ns,6,8,0.0,False
1272,7_9ns,7,1,4.2834845,False
1273,7_9ns,7,2,0.0,False
1274,7_9ns,7,3,0.0,False
1275,7_9ns,7,4,0.0,False
1276,7_9ns,7,5,0.0,False
1277,7_9ns,7,6,0.0,False
1278,7_9ns,7,7,0.0,False
1279,7_9ns,7,8,0.0,False
1280,7_9ns,8,1,0.0,False
1281,7_9ns,8,2,0.0,False
1282,7_9ns,8,3,0.0,False
1283,7_9ns,8,4,0.0,False
1284,7_9ns,8,5,0.0,False
1285,7_9ns,8,6,0.0,False
1286,7_9ns,8,7,0.0,False
1287,7_9ns,8,8,0.0,False
1288,7_9ns,9,1,4.66539,False
1289,7_9ns,9,2,0.0,False
1290,7_9ns,9,3,0.0,False
1291,7_9ns,9,4,0.0,False
1292,7_9ns,9,5,0.0,False
1293,7_9ns,9,6,0.0,False
1294,7_9ns,9,7,0.0,False
1295,7_9ns,9,8,0.0,False
1296,7_9ns,10,1,4.574462,False
1297,7_9ns,10,2,0.0,False
1298,7_9ns,10,3,0.0,False
1299,7_9ns,10,4,0.0,False
1300,7_9ns,10,5,0.0,False
1301,7_9ns,10,6,3.2725165,False
1302,7_9ns,10,7,0.0,False
1303,7_9ns,10,8,0.0,False
1304,7_9ns,11,1,4.4435716,False
1305,7_9ns,11,2,0.0,False
1306,7_9ns,11,3,0.0,False
1307,7_9ns,11,4,0.0,False
1308,7_9ns,11,5,0.0,False
1309,7_9ns,11,6,0.0,False
1310,7_9ns,11,7,0.0,False
1311,7_9ns,11,8,0.0,False
1312,7_9ns,12,1,5.28466,False
1313,7_9ns,12,2,0.0,False
1314,7_9ns,12,3,0.0,False
1315,7_9ns,12,4,0.0,False
1316,7_9ns,12,5,9.541027,False
1317,7_9ns,12,6,0.0,False
1318,7_9ns,12,7,0.0,False
1319,7_9ns,12,8,0.0,False
1320,7_9ns,13,1,5.5639877,False
1321,7_9ns,13,2,0.0,False
1322,7_9ns,13,3,0.0,False
1323,7_9ns,13,4,0.0,False
1324,7_9ns,13,5,7.4299555,False
1325,7_9ns,13,6,0.0,False
1326,7_9ns,13,7,3.3477385,False
1327,7_9ns,13,8,0.0,False
1328,7_9ns,14,1,4.713496,False
1329,7_9ns,14,2,0.0,False
1330,7_9ns,14,3,0.0,False
1331,7_9ns,14,4,0.0,False
1332,7_9ns,14,5,8.927429,False
1333,7_9ns,14,6,0.0,False
1334,7_9ns,14,7,0.0,False
1335,7_9ns,14,8,0.0,False
1336,7_9ns,15,1,5.896734,False
1337,7_9ns,15,2,0.0,False
1338,7_9ns,15,3,0.0,False
1339,7_9ns,15,4,0.0,False
1340,7_9ns,15,5,9.330309,False
1341,7_9ns,15,6,0.0,False
1342,7_9ns,15,7,0.0,False
1343,7_9ns,15,8,0.0,False
1344,7_9ns,16,1,5.512706,False
1345,7_9ns,16,2,0.0,False
1346,7_9ns,16,3,0.0,False
1347,7_9ns,16,4,0.0,False
1348,7_9ns,16,5,8.927377,False
1349,7_9ns,16,6,0.0,False
1350,7_9ns,16,7,0.0,False
1351,7_9ns,16,8,0.0,False
1352,7_9ns,17,1,5.0671315,False
1353,7_9ns,17,2,0.0,False
1354,7_9ns,17,3,0.0,False
1355,7_9ns,17,4,0.0,False
1356,7_9ns,17,5,9.025962,False
1357,7_9ns,17,6,0.0,False
1358,7_9ns,17,7,0.0,False
1359,7_9ns,17,8,0.0,False
1360,7_9ns,18,1,5.342715,False
1361,7_9ns,18,2,0.0,False
1362,7_9ns,18,3,0.0,False
1363,7_9ns,18,4,0.0,False
1364,7_9ns,18,5,7.2100916,False
1365,7_9ns,18,6,0.0,False
1366,7_9ns,18,7,4.8604355,False
1367,7_9ns,18,8,0.0,False
1368,7_9ns,19,1,5.1428394,False
1369,7_9ns,19,2,0.0,False
1370,7_9ns,19,3,0.0,False
1371,7_9ns,19,4,0.0,False
1372,7_9ns,19,5,6.7980785,False
1373,7_9ns,19,6,0.0,False
1374,7_9ns,19,7,4.1750336,False
1375,7_9ns,19,8,0.0,False
1376,5_8ns,0,1,0.0,False
1377,5_8ns,0,2,0.0,False
1378,5_8ns,0,3,0.0,False
1379,5_8ns,0,4,0.0,False
1380,5_8ns,0,5,0.0,False
1381,5_8ns,0,6,0.0,False
1382,5_8ns,0,7,0.0,False
1383,5_8ns,0,8,0.0,False
1384,5_8ns,1,1,0.0,False
1385,5_8ns,1,2,0.0,False
1386,5_8ns,1,3,3.1983466,False
1387,5_8ns,1,4,0.0,False
1388,5_8ns,1,5,0.0,False
1389,5_8ns,1,6,0.0,False
1390,5_8ns,1,7,0.0,False
1391,5_8ns,1,8,0.0,False
1392,5_8ns,2,1,0.0,False
1393,5_8ns,2,2,0.0,False
1394,5_8ns,2,3,0.0,False
1395,5_8ns,2,4,0.0,False
1396,5_8ns,2,5,0.0,False
1397,5_8ns,2,6,0.0,False
1398,5_8ns,2,7,0.0,False
1399,5_8ns,2,8,0.0,False
1400,5_8ns,3,1,0.0,False
1401,5_8ns,3,2,0.0,False
1402,5_8ns,3,3,3.2462125,False
1403,5_8ns,3,4,0.0,False
1404,5_8ns,3,5,0.0,False
1405,5_8ns,3,6,0.0,False
1406,5_8ns,3,7,0.0,False
1407,5_8ns,3,8,0.0,False
1408,5_8ns,4,1,0.0,False
1409,5_8ns,4,2,0.0,False
1410,5_8ns,4,3,0.0,False
1411,5_8ns,4,4,0.0,False
1412,5_8ns,4,5,0.0,False
1413,5_8ns,4,6,0.0,False
1414,5_8ns,4,7,0.0,False
1415,5_8ns,4,8,0.0,False
1416,5_8ns,5,1,0.0,False
1417,5_8ns,5,2,0.0,False
1418,5_8ns,5,3,3.2527714,False
1419,5_8ns,5,4,0.0,False
1420,5_8ns,5,5,0.0,False
1421,5_8ns,5,6,0.0,False
1422,5_8ns,5,7,0.0,False
1423,5_8ns,5,8,0.0,False
1424,5_8ns,6,1,0.0,False
1425,5_8ns,6,2,0.0,False
1426,5_8ns,6,3,0.0,False
1427,5_8ns,6,4,0.0,False
1428,5_8ns,6,5,0.0,False
1429,5_8ns,6,6,0.0,False
1430,5_8ns,6,7,0.0,False
1431,5_8ns,6,8,0.0,False
1432,5_8ns,7,1,0.0,False
1433,5_8ns,7,2,0.0,False
1434,5_8ns,7,3,3.2698922,False
1435,5_8ns,7,4,0.0,False
1436,5_8ns,7,5,0.0,False
1437,5_8ns,7,6,0.0,False
1438,5_8ns,7,7,0.0,False
1439,5_8ns,7,8,0.0,False
1440,5_8ns,8,1,0.0,False
1441,5_8ns,8,2,0.0,False
1442,5_8ns,8,3,5.019027,False
1443,5_8ns,8,4,0.0,False
1444,5_8ns,8,5,0.0,False
1445,5_8ns,8,6,0.0,False
1446,5_8ns,8,7,0.0,False
1447,5_8ns,8,8,0.0,False
1448,5_8ns,9,1,0.0,False
1449,5_8ns,9,2,0.0,False
1450,5_8ns,9,3,3.7926636,False
1451,5_8ns,9,4,0.0,False
1452,5_8ns,9,5,0.0,False
1453,5_8ns,9,6,0.0,False
1454,5_8ns,9,7,0.0,False
1455,5_8ns,9,8,0.0,False
1456,5_8ns,10,1,0.0,False
1457,5_8ns,10,2,0.0,False
1458,5_8ns,10,3,5.1295753,False
1459,5_8ns,10,4,0.0,False
1460,5_8ns,10,5,0.0,False
1461,5_8ns,10,6,0.0,False
1462,5_8ns,10,7,0.0,False
1463,5_8ns,10,8,0.0,False
1464,5_8ns,11,1,0.0,False
1465,5_8ns,11,2,0.0,False
1466,5_8ns,11,3,3.3224976,False
1467,5_8ns,11,4,0.0,False
1468,5_8ns,11,5,0.0,False
1469,5_8ns,11,6,0.0,False
1470,5_8ns,11,7,0.0,False
1471,5_8ns,11,8,0.0,False
1472,5_8ns,12,1,0.0,False
1473,5_8ns,12,2,0.0,False
1474,5_8ns,12,3,5.1628747,False
1475,5_8ns,12,4,0.0,False
1476,5_8ns,12,5,0.0,False
1477,5_8ns,12,6,0.0,False
1478,5_8ns,12,7,0.0,False
1479,5_8ns,12,8,0.0,False
1480,5_8ns,13,1,0.0,False
1481,5_8ns,13,2,0.0,False
1482,5_8ns,13,3,4.4707627,False
1483,5_8ns,13,4,0.0,False
1484,5_8ns,13,5,0.0,False
1485,5_8ns,13,6,0.0,False
1486,5_8ns,13,7,0.0,False
1487,5_8ns,13,8,0.0,False
1488,5_8ns,14,1,0.0,False
1489,5_8ns,14,2,0.0,False
1490,5_8ns,14,3,6.7095094,False
1491,5_8ns,14,4,0.0,False
